text,label
kok stabilitas negara,memange 10 thn negara tdk aman
aib? bodoh benar! sebelum kata aib itu muncul,terlebih dahulu sudah ada tindakan. yakni kekejian! jangan kau sembunyikan caramu menelaah masalah. semisal anak perempuanmu ditempeleng! apa kau juga setuju untuk dia bersikap bungkam? melapor polisi adl benar. lantas apa bedanya	Anger
"asli malu maluin org indo tolol yg rep latah ""cilukba"" pake huruf hijaiyah sm ""ngntd"" sama ganti huruf t pake salib","ada tiktok filipin lewat fyp aku dan repnya ""ngtd"" semua"
bangsat tribute no.1,bencana no.2 mau ngalahin ini keknya	Anger
pagi-pagi dikerjain orang haha dikira gua bego,ya gua ladenin lahh liat sampe manaa	Anger
angka covid lagi naek. kalo masih dilanjut event offlinenya,asli bodoh sih ni brand.	Anger
bukan lebih ke sangar sih,kalo menurutku goblokk bin tolol . di ingetin untuk kebaikan malah acuh	Anger
mas ngelonte dulu mas,biar otaknya jadi seger lg
izinin suami poligami buat menghindari zina? lol banget,heh mmngnya nabi saya poligami gegara mata keranjang trus sangean? trus ada niatan zina
benci banget sama diri sendiri,gampang nangis kalo ngobrol sama orang tua.	Anger
ni geng lgbt patutle. libtard,gay
satu kata jangan mengundi,sebab semua bodoh	Anger
diam,adalah jawaban terbaik untuk menghadapi orang bodoh!	Anger
sangat tolol bbm langka,beras mahal cuma sarapan jagung dan ubi sebelum berangkat sekolah itu sekitar 2006 sampai 2011	Anger
"lah kakak gue yang umur 33 harus manggil gue yang umur 23 apaan anjrit kalo bukan adek? ""oh saya anak tunggal","ada anak perempuan satu lagi punya ayah ibu saya"" gitu? tolol ih.	Anger"
ternyata ada yg lebih bego dari aku,jauh malah	Anger
apa bedanya coba awal chat huruf kapital apa engga ? sahabat,kamu kok tolol	Anger
bangsat,mang lu udah?	Anger
saya bisa masak,saya ini sudah ada bekal untuk main benda tajam dan minyak panas
eh,kau tidak pernah merancang kejatuhan orang kau benci dengan perempuan lain kah?	Anger
islamofobis/buzzerp,yaitu: 1. para *njing sepilis dan komunis
ha tuh lu doang,tau definisi adek ga sih lu ilah bikin emosi.	Anger
nnton sis,masih on going. emosi mulu yah
kenapa agama yg lurus dr tuhan yme bs menjadi bengkok hingga bermacam2? sebabnya krn ada org2 bodoh dan sesat spt itu. sdh banyak dr zaman dl,namun motifnya tetap sama yaitu utk kepentingan perut dan sekitarnya.	Anger
dpt mimpi kok mendukung keparnoan,bangun2 bangsat bgt bete au ah
woii bodok.. klo semua komplain,beropini
gue kira di menfess sblmnya lu mau ngejokes trnyata bego beneran wkwk lo ga tau definisi ˜adik ™ atau gimana? semua org nyebut saudara kandang yg lebih mudanya ya ˜adik ™,ga usah nyuruh2 org buat ngaku deh
auto belit apa? mmg ah dia org marah bila kena kencing oleh gov india. indira gandhi gunakan perkara ini sbg peluang untuk politikus dia,itu yg menyebabkan ltte bunuh indira gandhi. ko pergi baca sejarah kenapa ltte tu diwujudkan. tak sama langsung mcm taliban.	Anger
benci tasik,benci jakarta	Anger
benci juga karakternya cheol. kek itu uda keliatan han sakit hati,knp harus ditegesin dlu baru peka??!! ga mempermasalahkan his feeling towards nu
poin 1-2 okelah,poin selanjutnya itu lho
betul org cakap,kalau tak bodoh bukan bn namanya..	Anger
aku pura-pura tidak tau saja kebohonganmu yang terhakiki,entahlah aku pura-pura bodoh saja nanti juga akan ketahuan sendiri biar waktu yang menunjukkannya	Anger
dulu waktu smp saya jengkel banget sama ibu saya,mau pergi naik bus dari jombang ke bojonegoro (jawa timur) pake dianterin ke terminal bus. padahal pinginnya naik angkot saja.	Anger
tolong jangan benci fany,fany baik-baik kok gak makan orang kok	Anger
kata mama harus baik samaa orang lain tpi kalo orang itu ngelunjak yaudah diemin aja tapi gue orangnya ga tega an.. jdi ya gtu,jatohnya malah tolol ngebantuin orng yg ga bisa usaha sendiri	Anger
bahkan ada dari tweet yang maksudnya supportive. parahnya tuh nggak dibarengi dengan nanya baik-baik atau diskusi,tapi langsung ngegas. bener-bener jadi ruang marah-marah aja	Anger
iya ituu benci bgt,makin hari ada aja peraturan ga jelas kek gini huhu	Anger
mak yng darah tinggi andin makk,knp mamak yng marah marah
tolol,namanya adek ga harus anak kecil. adek ya
diorang ni semua dah lama nak borak dengan kau. tak fun kata diorang,kalau tak dengar kau buat lawak bodoh satu hari.  tu dulu la jepp. haha.  kitorang dengar kau tengah on satu projek. big project. semua bercakap pasal kau jo.  takde la. benda takde pape lagi. 	Anger
yhh marah  mulu lo,cepet tua mampus	Anger
mun sepatah ku becakap,kau utuk. baik tah ku diam. pastu kau marah pulang aku diam? ngak paham	Anger
ahahaaa khas buzzerp jokowi nuduh org mau,dituduh marah	Anger
lah bego,itu all of us are dead kali gwinam	Anger
padahal gw stay di lokasi jg dianggurin lol buat apa lu nge-hire org luar klo kyk gini ceritanya tolol jd ga pengen gw duitnya mereka gajelas bgt,bikin stress doang
bangsat,ngagetin aja	Anger
pebenda lah org penuh dgn emosi last episode,time tu jugak dia nak sumbat ppl	Anger
gatau,gue benci banget	Anger
jujur shock di bagian bangsatnya sih,biasanya kayaknya drake doang ga ampe bangsat	Anger
sebb tu kalau org2 macam ni nak jalan aku buat x tahu je,selamba je jalan. kau x de hak nak halang2 jalan org. kecuali ambulans. bodoh	Anger
aneh ga sih? padahal dia lebih sering keluar berdua diem-diem ga ngajak aku tapi aku gada marah samsek krnapa giliran aku minta tolong buat ditemenin beli sesuatu dianya marah anjim aowkaowkaow padahal kan skornya juga 2:0,5 klo dipikir-pikir	Anger
hiyahiyahiya. terpesona,ku pada pandangan pertama. dan tak kuasa menahan emosi.	Anger
dipakai untuk acara pernikahan tuh,bodoh.. kunjungi ke tkp jangan cuma maen jempol aja luu.. keree gk punya ongkos
makanya anjir gue emosi,kesel banget nontonnyaa	Anger
bener,tpi juga bikin kesal lama2 liat mukanya	Anger
ga jadi deh,aku mau kak mark aja biar kamu emosi.	Anger
gue punya facebook,coba buka bem ternyata sama aja banyak virus adm
dari awal gasuka karakternya nu,knp dia bisa seserakah itu?? dan bodoh bgt segitu butanya. this is why i called him a jerk	Anger
rasa macam terlalu bodoh untuk law ni,nk ambil course lain lagi la bodo keje grab je la	Anger
anjir bsbsnya mimpi iparku ternyata jelmaan siluman babi,y tp kalo dipikir2 ada korelasinya si sm sikap
lo yg menganggap poligami adalah solusi dari perzinaan. oiya dan ngga semua laki2 mau poligami juga. poligami ngga gampang. banyak orang yg benci poligami karna manusia2 kayak lo. inget ya,tanggung jawab poligami itu berat.	Anger
bokap: ngelarang anak & istri nunjukin rasa jengkel also bokap: kalo jengkel nada ngomongnya ketus,banting pintu
si bodoh,minta monthly salary gak ngitung dulu kalo diannual ternyata sama aja sana sama sini pas di approved bingung kelabakan	Anger
diselingkuhin mereka belum sampe pacaran sih,tapi main belakang aja. diem diem gitu tapi ga mulus
"anjr kesal bgt sm yg suka curi""",semangat ashh smoga lancar jd bisa di td punya si pencuri mana judulny dari yg keren jdi cuman bridge
mestinya yg benci pemerintah di obatin sampe sembuh,tdk hanya covidnya yg sembuh tapi sakit hatinya juga sembuh..	Anger
1. jangan main klarinet. 2. jangan pernah melambaikan lampu senter ke depan dan ke belakang terlalu cepat. itu dianggap undangan. 3. jangan pernah berhenti menatap sekitar. 4. jangan makan keju,kecuali yang kotak. 5. jangan pakai topi sombrero. 6. jangan pakai baju bodoh.	Anger
"yang no 3 ""izinkan suami berpoligami","untuk mencegah perzinahan"" aduhh goblok banget ya jadi orang"
klo naksir ada si nder cuma setiap mau dideketin aku selalu ngasi lampu merah,jd pada mundur sendiri sendiri. aku disuruh sekolah dlu sm ortu
taik gua benci twitter,suka ke refresh sendiri bangsaat
salah sendiri baperan,tolol!	Anger
mereka ini ga pernah liat orang negro apa ya,rasis banget bangsat	Anger
soalnya dari kecil udah dicekokin kalo yang cakep itu yang kulitnya putih,alias tolol	Anger
jengkel bgt sama call centernya buru2 bgt closing nya,padahal masalah belom kelar. parahh!! oia kan sicepat namanya	Anger
bodoh banget dah checkout maybelline lupa pilih hadiah,Anger
gamau eskrim mau balas dendam sama om jev anjg maap kak esmosi jiwa - gpp,lagi
di satu sisi,kalopun emang proses kemaren gue gagal
dari 15 match competitive,yg menang cuma 4
slogan tu dah boleh buang,"ganti dengan ""semua polis adalah bangsat""	Anger"
setelah kucing gua udh di steril selama 13 hari itu udah dikurung dirumah,dan hari ini kabur dong main lagi ke rumah si tetangga sinting ini langsung gua kejar eh berharap gak ketemu dia tau2 malah sapaan ketemu amnjing bener dah bangsat	Anger
masih pagi,udah marah marah aja	Anger
frik ambis gajelas,males gua
jangan buat gua spill lu di rl ya njir,gua udh sabar udh hps twt udh ganti username tapi lu kayaknya emg nyari ribut sm gua ya cwek bangsat	Anger
parahh bangsat banget ya,planga plongo dongo beleng2 bangsat2 yg cr makan dr menghiaap darah orang dn nyawa orang	Anger
genius kang taehyun happy birthday anak lanang sehat terus jan sakit klo sakit aku marah kangen tyunn sulap,jg pengin tyunn ada konten masak trus upload di yt gitu _ __	Anger
kenapa sih gw malah download valorant lagi,tolol	Anger
jujur gue malu jadi orang indo,kok bisa tinggal senegara sama orang2 bodoh kyk gini semua	Anger
setan kribo ini model 2nya kyk si murtad saefudin ibrahim yg skrg pendeta yg selalu mendeskriditkan islam..si setan kribo klo mo murtad,murtad aja sekalian..jd umat islam cm bikin masalah n nebar fitnah..klo pemahaman agama islamnya dia bener gak kyk gini narasi si bangsat ini	Anger
"ternyata gue di block sama cowo kr di ig gegara dia pas minta foto yg aneh"" ke gue trs gue tolak","lagian minta foto yg aneh"" mulu dikata gue bego apa	Anger"
terlalu cuek dan capek berantem terus,tiap gue complain karna dia terlalu sibuk dan cuek malah dia yg marah
apasih bawa2 tahun,tolol	Anger
haduh jangan pjj dong,udah mulai ngerti pelajaran tiba tiba pjj jadi bego lagi ntar	Anger
bener bgt sih. banyak bgt yg benci ama gw. salah satunya pas gw kerja di penulis. ada nih 1 tmn gw yg didepan baik,dibelakang malah bilang ke kakak ipar gw kl dia gk suka gw
gua steril kucing aja abis 1 juta 3 ratus 80 ribu men bangsat mahal kan tapi karna kucing gua udah tua jadi reaksinya lama bgt masih suka spray urine sembarangan,suka teriak2 minta keluar nah itu yg bikin gua pusing	Anger
kalau tak p blaja tak p keje jauh,tak bergaul. rasanya aku pun benci ngan perangai aku thanks everyone sebb jadi contoh terbaik :)	Anger
daftar orang tolol dan idiot yang menolak kemajuan peradaban indonesia.. nanti akan dicatat sejarah penolak kemajuan indonesia,fotonya di pajang di tempat sampah	Anger
gue suka bingung,orang tuh kenapa sih caper banget mau atensi orang dengan ngehate sc? barangkali lo baca tweet'an gue nih
twt w mulai nga jelas ni keknya,mulai sedih
gua benci sama orang yg hidupnya kaya mp3,banyak lagunya	Anger
saya sungguh benci akan seto,dia ialah seksual anjing pokok pelukan sahaja	Anger
serius gue kangen banget wkwkw sampe nangis kadang kepikiran. tapi sekarang gue lg benci banget sama tuh agensi. sadar ga si kalo lu diem aja nih idol lu yang kena imbasnya. percuma diem  buat redain masalah,pastinya di sepanjang karir jake nih masalah bakal di ungkit	Anger
kita tengah bersiap dia call,memang kena marah la duit pun takde
pinjem duit di leasing,giliran ditagih marah ke penagih bayar listrik nunggak
opini lo yg nomor 3 bodoh,zaman nabi poligami itu untuk ngebebasin wanita dari budak dsb
halah hidup kok cuma modal kontol tapi pengen cewek banyak,berlindung dibawah sunah rosul. nih nabi yg denger pernyataan lo kayak gini nangis anjir
habis itu sakit hati,tolol banget emang	Anger
eh tiba tiba si a ini masuk jadi kelompok aku,aku yg emng agak punya dendam *maaf ya allah* kaya dih apasih
semua yg dari arab pasti halal cuy bagi sebagian orang-orang bodoh yg ada di indonesia kdrt aja dibenarkan kencing onta aja diminum teroris dijadikan anggota fatwa mui teroris dijadikan ulama,ustadz n guru agama kok	Anger
maaf nih mus,kl mnrt sy yg bodoh ini
tapi walaupun ada scene uwu di rs,rating malah turun. karena setiap scene ada si jessi yg muncul
udah gw duga,soalnya tumben bgt cube ngegas bgt promosinya dll
nah kan banyak homophobic nyampah di lapak itu foto mana kebanyakan dari indo lagi. mancing sih pake aplod segala,ujung2nya kan ada yang bawa2 w dan dia kena hate. bangsat emang yang nyuruh fanservice!	Anger
eeee bak je baca ni ak gamau emosi sndirian,dia yg minjem kok dia yg ngatur pantek ajan leme cicingan ne	Anger
lucu menurut saya itu adalah wilayahnya presiden,dpr
terus lawan siapa? tambah suwe tambah koyok wkwk lanjutkan lawakannya nawak nawak,gak emosi blass kok malah lucu lak nyawang	Anger
giliran sgala hal yg berbau islam dikebiri,dpojokkan dg alih omikron. srius yg muslim kaga marah??imannya turun atau emnx pura2 muslim?	Anger
kurang tolol apalagi cb ni agama? tuhannya gak ngasih hukum cerai malah yg nikah lg dianggap zinah. dan gobloknya masih ada aja yg mau jdi kristen,emg sih setolol-tololnya monyet aja ga nyembah sesama monyet
sumpah,shara bangsat anjeng bajingan	Anger
poin ke 3 kayak org bodoh ga sih? ngapain udah nikah berzinah sama wanita lain,ya di pikir aja. itu mah emang nafsu lo yang kayak gitu
"katanya orang bisa jadi bodoh karena cinta, tapi aku ngga peduli semua itu. aku cuma mikir, betapa bodoh	Anger
gue senin kmrn ampir di serempet motor karena bule tolol naik nmax lawan arah. gue posisi liat kanan karena laju kendaraan dr sana kan, eh si bangsat ngebut dr kiri. bener2 1 inch from terrible2 accident..	Anger
aku marah karna dia berantakan bgt dah gamau beresin tpi aku yg disebut gila harus diruqyah anjing pengen punya rumah sendiri biar bisa pergi jauh dari keluarga ini minimal aing lah yg mati duluan	Anger
sama diri sendiri aja gk jujur, kalo sakit yah bilang bodoh, obatin, bukan di sangkal !!	Anger
etmin harus banyak banyak sabarr:') walau sebenernya ak liatnya juga ikutan emosi	Anger
sampe gua pernah bilang ke dia kalo ketemu kucing saya dirumah situ tabokin aja pake sapu",tusuk kepalanya
masih pagi loh,udah ada yg bikin emosi aja	Anger
sjshhd yaampun iya pantesan,ih bego banget aku	Anger
lain kali otak tuh biarin aja stay di kepala jangan dipindah pindah ke kontol juancok,tolol kan jadinya. gih musnah aja
baju ilang lagi laundryan,pagi2 dah bikin emosi	Anger
¼kata kasar // harsh word ¼ bismillah asu babi bajingan celek jancuk kontol monyet tai anjing ngentot goblog tolol asuu astaghfirullahalazim,maaf	Anger
padahal de gea baru dapet penghargaan,udah dibuat sedih lagi sama tim tolol	Anger
dia siap kata kalau alter perkataan kena sign tepi tu. hello,aku ke yang kena sign? tanya la front hang apesal aku lak yang diragukan. nasib x kena carut aku dahlah ak marah betul kalau org spoil mood ak pepagi	Anger
luffy : selain bodoh,kau juga pengecut! aku tidak menyukaimu..!	Anger
jangan bodoh,ga boleh kena umpan	Anger
5/6 aakkkk benci kalo pulau2 kecil,ga paham	Anger
baunya busuk banget sumpah,gatau kucing w nih punya dendam apa sama gue pokoknya tiap dia kentut pasti deketin dan sok2 manja. aslinya kentutt	Anger
inilah contoh orang2 yg belum siap bersosial media ya gini nih udah close minded,racist
kyak gini nih manusia paling tolol! dikit dikit bawa agama,pola pikir goblok berkedok agamis.	Anger
satu keluarga suka kucing tapi ada 1 orang yaitu nenekku yang benci banget sama kucing kalo ketauan main kucing pasti diomelin,diperingatin toxo
saraf pada otak mutanjir kena,ini mah udh ga ketolong tolol nya	Anger
nah ini. kalau yg kita benci kejahatan2nya,siapapun wajib dilaporkan. dalam kejahatan itu siapapun bisa terlibat
oematmu tolol sih,gabisa bedain mana bunglon mana asli. kebanyakan halu ngentod ama bidadari transparan ya gini jadinya
benci banget sistem kredit. ok lah mereka mau cari untung lebih,tapi ngotak dikit lahh.. pantes emak w bacot bgt kalo 1% itu banyak beli cash di suruh indent 1 bulan udah gitu di diemin (gak ada basa basi atau nawarin lain). kalo kredit dah tuh heboh sendiri mereka nihh	Anger
no 3 kaga bener banget menurut gua mah. woii mencegah perzinahan ya lu tahan napsu bego jangan minta poligami. sekate kate banget minta poligami cuma buat muasin nafsu sendiri,jerk. dan no 4 menurut gua penyampaiannya salah distu seolah olah istri ni cuma alat pemenuh kepuasan	Anger
santai buat cowok,gak ush emosi
halah taik. pagi2 dibuat emosi gw,support system support system tatai anjingan	Anger
iya itu kan dulu,taun lalu
aku benci banget sama kamu,hatimu itu bagaikan busway yg sering mengeluar masukan orang lain	Anger
dit,gue bodoh. ranking 35/36 jadi menurut lo
ahaha benar,pagi pagi sarapan saja. jangan marah marah
emang bangsat para netizen,sampe bayi aja dihujat macam itu	Anger
bangsat,lu jg member malik anjim	Anger
mungkin ngerasa gaenak pak karna gopal udah tinggi jabatannya di aafikabbogor,dan mungkin juga dikira cuma bercanda
tolol banget gue,anjing. kok bisa kelepasan	Anger
ada bws yg ngert tweet ku,dia ngira ak benci krna gaada moment bw tah?? ak benci krna trailernya penuh sad moments..	Anger
faisal basri udah kesal sangat. abisnya si bakhun bela jokowi pake gigi lima,gaspol. sebelum live ngomongnya lain
makin benci dan sebel terhadap agama2 terutama sekali agama yg entu,udah bisanya cuma bikin susah orang
topa tolol,bukan berarti semua orang ikut pindah	Anger
mau apapun yang aing post di medsos ya berarti aing merasa hidup aing udah cukup,bukan buat alesan saria nginjem duit ka aing dan ga bayar hutang
ioe la wax nga doug si yeufou xalei,lolou nga tolol	Anger
eitss jangan marah marah mom,nanti asi enggak keluar	Anger
pagi pagi udah emosi baca au kesel,gak blh ada yg bikin bian kecewa atau sedih ih	Anger
please jangan buat gue emosi ya pagi pagi,hey para homophobic	Anger
aneh si,orng kalo udh cinta kdng kadar kebegoannya meningkat. maaf sender tapi jujur lo bego	Anger
apasi ngentot gajelas. mau kecil,gede juga kalo tuaan gue itu org jadi adek. tolol	Anger
gue kagk,gue suka jedotin cewe gue ke lampu merah karena benci gue lamer lama banget
cuy ajg wkkwkw tolol semua di rnjna uda paling bener emg aku cuma baca lfs aja,karakternya bener semua tida seperti di rnjna yg mostly pada problematic toxic selfish	Anger
gini amat punya motor kudu nyuci sendiri,ntr kotor sendiri dhehxhwh kesal	Anger
kasian nih org,"istilah ""anak kolong"" aja gak tw.. bisax main medsos tp malas membaca"
eh,ngomong gitu di benci sama orang jepang lah jangan sampe kau ngomong gituan terus orang jepang ngangep negara kau nih gk benar etika ny	Anger
satu sisi teriak-teriak darurat pandemi,di sisi lain melakukan hal2 bodoh macam ini. kasian sekali nasibmu rakyat	Anger
bohong ya,biasanya marah marah tuh gue liat	Anger
makin benci sama jumat. 24 jam termual untuk sebuah perjalanan darat,tasik cirebon tasik. sabtu udah kerja lagi
nyenye nye,cowok sekarang banyak yang bangsat	Anger
