text,label
aku jengkel liat si akun yunnie azza a.k.a princes manula inj mb. cari nafkah aja masih berjuang di negara orang lain,sibuukk ngejahatin circle mb ivone di tl. dr kemarin sy liatin ss tweetnya
di anyara anggota dki,aku pingin macarin model kasino marah aja lucu sewotnya
benci bgt liat seorang profesional begini,keliatan bgt tukang nyinyir. emg di kedokteran gak ada kode etik yang mengatur tentang etika bersosmed ya?	Anger
hdeuu gw marah yhh tempe digituin,pdhl tempe makanan terenak dimuka bumi inie	Anger
disgusting. sejak kapan poligami diijinkan oleh agama buat mencegah zina? rasul juga poligami bukan sama wanita muda,tapi sama janda dan untuk melindungi mereka
undang2 bodoh pala hangguk ko dah hentam blkg,sah2 laa salah. jarak between kenderaan tuh 3 saat atau selang 3 kereta. takkan tak tau undang2 jalan raya bodo piang ngat aaiihh. meh sini keter ko aku sodok dgn backhoe 18 kali
ah alibi siamah,bebeja weh teu bisa nahan sange
eps 7 saya kesal dengan gwinam ni ngapa kaga die sih? emang zombie immortal yak? udah jatoh dari lantai 4 bos,apa harus di shot gun baru die ni orang? terus namra bisa feel gwinam
kalo bodoh jan ngajak2 org lain dah,stress	Anger
bodoh ya bodoh aja,tapi jangan ngajak - ngajak!	Anger
pas mlaku ijo dikon ngucapke habede tau,ilopyu jangan marah yo tau tur nek pas oren kok kon ngucapke ngene njuk le ngomong kepie gek lanang?	Anger
sakit hati,tapi ga berhak marah juga karena bukan siapa2	Anger
sumpah gue benci banget orang kaya gini.. kalau g suka lebih baik diam drpd melakukan sesuatu yg bikin sakit hati,kl ibunya sampai tau gimana sakit nya anaknya digituin mb nya udah sempurna apa? benci banget sama org yg mandang fisik	Anger
males,bikin emosi	Anger
anjing u kontol bangsat memek,munculkan lagi semua karakter yg ada di s1
oii mangkuk,sblm ph 22 bln pun harga ayam lat tesco mmg 5.99 bahalol untungla kontol + bodoh free	Anger
banget hehe,apalagi kalau lg tidur trus kaget rasanya kaya pengen marah marah	Anger
ntr klo di sadap balik marah,ups.	Anger
apakah kamu juga harus berbuat hal yg sama pada orang lain meskipun org itu tak bersalah padamu? hanya untuk mendapat perhatian dan balas dendam? c'mon,hal tsb justru hanya akan tambah membuatmu semakin dibenci dan dijauhi. cobalah belajar utk menahan emosi dan perkataan +	Anger
punya acara pagi bukannya disiapin dari malem atau bangun lebih awal malah milih marah marah di pagi hari,hdehh	Anger
apa apaan ini,benci bgt pagi pagi lewat tl bikin iri dengki	Anger
kalo dia marah sampe ngancurin barang kaya hp dia atau apa,plis tinggalin	Anger
lah,tibe kena marah	Anger
gosa bebawa mu nad,banyak yg marah. urus liga italy aje	Anger
aku ngadu ke dia dong,"tatang marah ngajak aku ke tempat ayato. disana dia langsung ngomelin ayato. ""lu jadi ketua kelompok ga becus banget sih?! malah anggota lu yg nyariin buat ngajakin kerja kelompok sampe babak belur begini diboongin preman sekolah!""	Anger"
dia diam diam benci gua,tapi dia cerita ke orang orang yang benci ke dia. dari 10 orang yang dia kenal kira kira 11 orang lah yang benci sama dia	Anger
sudah makan belum bang,janganlah marah atau sedih karena kalah..	Anger
itulah pukimak ny cebong .. udah dy yg d bodohin,teteep jugak bilang org yg bodoh .. kepala hotak kw lah ceby	Anger
kayaknya netizen di tiktok,jauh lebih tolol dibanding netizen sosmed lain deh	Anger
yang lebih sedihnya di tempat kejadian gaada yg nolong abang gw njing,dia nelpon ke bunda
gue orang kota,tp tiap pulkam tuh waktu pake legging 7/8 diliatin mulu. apalagi sm yg laki
gue ngetwit lumayan emosi,ampe bikin thread berantakan gini	Anger
"gua mau nyemangatin org""",tp gua sendiri lg ga semangat
ahay bocah tengil tolol,cuma pintar foya2 ngabisin hasil warisan. mumpung masih banyak warisan
dibilang setia itu tuntutan. aneh bgt anjingg kalo emg udh namanya sayang mah bakal setia dgn sendirinya tanpa diminta,apalagi kl udh nikah hrsnya punya kesadaran sendiri buat setia sm pasangannya lah. tolol bgtt kesel pagipagi udh dibikin emosi	Anger
aku bukan bermaksud nak biadab tapi ko faham tak bila dalam ramai2 adik beradik dlm rumah ni,parent ko asyik sebut nama ko je
sorry to say,gk dulu deh opini nya kak. gamasuk di akal dan hati nurani soalnya. ya kalo sekali dua kali mah gpp
pak anis for presiden? insyaallah saya dukung,why ? karena rekam jejak beliau yg baik
prettytitit pencitraan lo udah sampai kelangit 7 pemprov lo kekurangan dana pajak lo hilangkan itukan aneh,"gua gak tau itu namanya dungu atau bodoh dua""nya julukan kamu!!	Anger"
masih pagi makannya begini. pdhl baru beres sikat gigi. perut jd kembung krn minum air hampr 500ml. klo diingat - ingat kmrin g mkn berat samsek. pagi mkn roti,diskul mkn kue sm puding. pulsek.. ga ada
keluarga besar aku,jgn risau sbb korg termakan hasutan puki lahanat adik-beradik aku.kecuali bapak si murni. kau hina si syahirah ni gile
two twts rj ni,bikin emosi
halah tolol,ngang ngeng ngong ngilang juga lo	Anger
knp ya hati ini sangat marah ketika pak jokowi d fitnah,
lu tuh udah bodoh,pendek
dah mulai mentalbreakdance~ lg kemarin menjauh sbntar krn ga pgn bocil kena vibe negatifku,emosi bgt smpe banting pintu kmr mandi
uish. kena tarik pt la bang. sem 1 teruk,sem 3 tak dpt pt. selang satu sem. kes aku
iya cakep,emosi nya dapet banget pagi pagi	Anger
gila ya,emosi lo aku liat komen-komennya
kereta milik cm sarawak,abang johari. celaka punya vvip!! aku paling benci dengan golongan puk**k ni	Anger
ingin kesal,tapi benar	Anger
"emang benci bngt si kalo liat"" komen di tiktok",kalo maen tiktok jarang buka komen biar gak emosi sendiri wkwk	Anger
dah tetiba kaitkn malaysia si bodoh libertard ni,takde lagi genocide di malaysia spt berlaku di papua sekarang lol	Anger
wes ngene wae nder serlok saiki,marakne emosi esuk2	Anger
dah dekat 2 tahun jadi kerajaan,baru nak cakap tak setuju. kata tak setuju dari awal. so patutnya tak payah la terlibat terus. bodoh.	Anger
ini bukan rp,dan juga jelas dong banyak minor plis jangan bodoh kirim ginian ke base	Anger
aq dh 5 kali approach..smua ke reject..sedih siot..siap depress..tu la nk ckp takut nk approach dulu x la tp effect after approach tu yg prob..klau diterima ok..lau x sedih,malu
hadehh,bego bgt dah	Anger
meme gk jelas. tangganya ki step by step proses gitu harusnya,mosok random
jd inget kmrn,niat masuk kamar mandi mau pake pembalut tp malah pipis. pas udh pipis pembalut nya kaga dipake. emosi sama diri sendiri	Anger
woy tolong lah mu klo lgi tolol,tololnya kebangetan banget	Anger
makin kesini ya makin yaudahlah ya serah deh mau gmna pokonya kalau udh dibuat kcewa ya lepasin,ga dendam cuma ya udah gtu aja
tidak peduli,marah
kenapa sih,dapat yg tulus maunya yg brengsek bodoh	Anger
kek apa ya gasuka sm teman yang ngasih tau tapi kaya sambil marah marah gitu,apa ga bisa kalem gitu	Anger
bayangin aja ryo: ani sihh aced: tau tuh,kena marah kan lyan: lah kok aku?? berakhir gelut bertiga	Anger
nggak nunggu lebaran pak,minggu bsk sdh mgatur2 org kerja
kalo pasangannya tau,bakal marah nggak ya?	Anger
iyaa bestie tp saya ky orang bego kalo online,ini krn banyak yg positif soalnya:(	Anger
rawedi di benci,ramekso dikonco. be your self ngadek jejek tampo basa basi.	Anger
kamu yang tolol + kayak tytyd. ngejawab tapi ga rinci,pakar apaan kek gitu
dulu pernah install tiktok gr2 pandemic,iseng di rumah nganggur mo ngapain
berarti gravity probe-b sudah menyerah? oke. fix. kamu ini baperan,bodoh dan ingin terlihat pinter. ngaku psnteis
dari subuh udh ga mood,pas main ml pun jdi emosi an	Anger
begini nih kalau punya netizen goblok banget! ini bahas bola apa mau bahas tentang apa?! emang lazio gak di roma?! pinter dikit kenapa? apa harus semua di jelaskan sejelas jelasnya?! kalau kagak paham diem,jgn norak! kalau bilang lazio ibukota prancis nahh protes gpp. tolol.	Anger
akhh kenapa bang mark ganteng banget bangsat di mv child,pengen gw gak bisa	Anger
pram said ini lgu buat kalian,yang punya rumah tapi terpaksa pergi karna suatu keadaan bangsat itu aku	Anger
maklum mereka sdh pada gila semua .. gila cari untung untuk pindah ibu kota gila cari untung dengan uang pasokan aseng gila cari untung dengan akhir masa jabatan lalu sama sama rampok nkri,bangsat..	Anger
i biasa i balas dendam,kalau dia main game melampau lampau
dia marah yae di ship sama ayato,katanya yae miko based on yae sakura on honkai yang emang canonically lesbian tapi ini kan genshin impact	Anger
ihh,mau marah!!	Anger
pas ketemu,ngak jdi marah
bodo amat anjrit bulan kemaren terakhir gue minjemin lo duit,itu 2
kamu sih protes,jadi kena marah kan.	Anger
sek pagi wes emosi,udaah mau 3 hari gabisa login.	Anger
balas dendam,biar yakin kl suami istri bs saling nutup aib	Anger
gua bangun-bangun jam 6:45,panik bat anjir. udah siap-siap mau ngga mandi kesekolah
emosi juga tgk byk post dr owner yg kematian kucing akibat virus parvo. bkn emosi sebak,emosi nak marah. tolonglah vaksin kucing. dulu aku taktahu juga pntgnya vaksin utk kucing	Anger
yg dari kota sebelah kena penjara 8 bulan denda nya 20 jt gegara kerumunan lah yg ini??..kok bisa ya,maaf sya org biasa yg bodoh gak ngerti..atau jangan2 sya ini yg dibodoh2in ama yg beginian ya?	Anger
halah,ntar pas gw jawab
yang komen buruk ini beneran ada masalah sama otaknya kayaknya,tolol banget. .	Anger
punya gasi lo temen yang dateng pas butuh doang,giliran kita yang butuh dia malah ngilang kek diculik setan. pagi pagi dh buat emosi aja anjingggggggg	Anger
kenapa bisa ada orang terserah terserah sih cape anjg,lo kalau ditanya jawab dong iya atau engga
ini klo gue isiin kyk gini bisa2 abis di comot ponakan gue trus di bagiin ke temen2 nya,baik nyerempet bego dia	Anger
wanita ini pamer ogah beri tip ke pelayan,ternyata balas dendam karena pernah jadi korban ghosting	Anger
simpanse memiliki kecerdasan yg mirip dgn manusia - mampu menampilkan berbagai emosi,mengenali diri sendiri di cermin dll. juga dpt belajar bahasa isyarat utk berkomunikasi dgn manusia. bijimane dgn masih bodoh & betah jd jongos peng peng oligarki n cukong	Anger
i ship both tho,tapi kalo gatekeeping itu tolol	Anger
nonton pilem,antagonisnya ngeselin
halah bacot mulu nih si tua tolol,jawab dlu org panteis tuh harus kek gimana
manusia bodoh,sm anak kecil aja begitu. kalo gk suka yaudah tinggal skip. jgn rasis gitu
knp au yg ak baca masi pd on going,aku kesal	Anger
kalo aku marah,ngambek
goblok bin bodoh. kalau kamu ateis kamu akan memfollow akun2 sains,bukan perasan. bahkam dalam berbohong pun kamu bodoh sekali sekarang ngaku ateis? iya?	Anger
mantep tri,gk kayak bank mandiri
itu tukang sate bego amat yaa! | kenapa emang ? | masa bara api dikipasin,sampe mampus jg gak bakal dingin | -__-	Anger
nah kalo ini bukan pick me girl lagi,lebih ke tolol banget anjing girl	Anger
saya gak habis pikir petani kita sudah dibeginikan tapi masih aja mau pilih yang itu lagi dan lagi. dikasih tau malah marah,kapan sadarnya??	Anger
"cjr bangsat! perusak moral ! masih kecil udh ngajarin cinta""an",belum sunat aja sombong ! dah sono pergi kelaut aja ! cc : all comati	Anger
kesel bangett apalagi d masukin ke grup ga jelas begini,rasanya emosi bgt
kenapa w benci bgt ptm di saat kayak gini,krn adek udah mulai ptm
baru mau sedih kenapa close,endingnya bikin emosi. semoga hari lo senin terus	Anger
iy anjink ngakakk sampe kudu menampar diri sendiri trs kek hidup lo,bego 	Anger
tlong jgn bikin emosi pagi-pagi,aku lg puasa	Anger
blibet ini basictnya apa koq tiap hr bcra bodoh trs,seolah pekerjaan sipil gt aja spt sesuatu yg ndak mgkn bs dikerjakan
short au leejeno udh end,bikin emosi	Anger
astronomi? iya emg saya ngikutin,kamu emg tolol sih cuma menyimpulkan dr following akun saya
yakan dia adeknya anjir?? gimana sih maksud lu anjir,masih pagi ini ya jangan buat emosi bgst.	Anger
dulu marah marah,skrg diem aja terus marahnya ke yg dipercaya	Anger
berkoar-koar sajalah yg kek gini sudah di sumpal pakai duit la diem la termasuk yg ngamuk-ngamuk di sebut jin buang anak,jin nya saja gak marah kok..yg manusianya ngamuk-ngamuk
tbh pengin marah karena dia yg mendadak pake ikut masuk mobil. cuman yg ditakutin bukan diri sendiri sakit,tapi takutnya bawa penyakit ke orang rumah	Anger
lebih marah aku,kenapa kamu make bangun	Anger
saya boong drmana? saya kan udh ngaku saya pemuja fall guys dr kemaren? saya bukan panteis. kamu lupa? dasar tua bangka najis. udah mabok agama,banci
gausah ngasih gua aturan diluar kemampuan gua,lu bukan siapa siapa bego.	Anger
"aku sudah pernah ""menonton"" kisah seperti ini sebelumnya",dan aku benci endingnya +-+	Anger
emang paling bener pagi pagi gausah buka twitter,emosi anjg	Anger
dinamik socmed au joongdok gak jauh dari physical attack lahir batin. selamat pagi,saya bawa kisah kebodohan (fresh from the oven) seseorang yang memang pantas dikatain bego. ga sanggup lagi gua anjir.	Anger
mls bgt,msh pagi ud ad aja yg bkin gondok hadehh emosi	Anger
tbtb dikirimin kuis tebak mana fotoku dan salah nebak,malah marah marah
jangan jadi orang tolol lah anjing,semua orang tau kalau lu ngelakuin salah semua orang tau kalau lu sampah lu bajingan jadi jangan ngarepin belas kasih dr orang yg udah lu kecewain	Anger
"kadang"" suka bingung ama cewe yg nyari sugar daddy pengennya yang baik",tulus
tau elah tolol banget finishingnya busuk aslii padahal di lapangan nguasain pertandingan,nyeselkan absen trophy lagi aja musim ini mengcape bener lah	Anger
mana katanya ngehargain keberadaan gue? kalo minta aja maunya diturutin,giliran gua minta gak diturutin. giliran gue marah gue juga yg salah hadeh yaallah	Anger
lu tau seberapa gue keselnya? di shop gak ada sama sekali paketnya,harus cek history sama recommend for you baru keliatan. kan gak jelas bikin emosi pagi pagi benci bgt pake mytelkomsel gak jelas!!	Anger
si tolol udah tau crush nya ga ngerti bahasa inggris,malah ngode pake lagu western.	Anger
harusnya bisa lebih bijak,tapi efek booster dan kecapekan jadinya melu emosi deweeeeeeee. can't control my seellffff	Anger
masio jengkel maksimal. tapi tetep. ada ditengah-tengah. ada 2 kaki yg terus berusaha di seimbangkan. you did well sis,keep goin
aku sbg yg pernah + juga berusaha utk tidak panik,aku kasih tau lah kalo temen2 yg lain hrs lgsg pada swab
wkwkwk emang lo punya agama,benci banget sm yg berbau islam gitu	Anger
jijik. kamu menjadi pembohong untuk menutupi fakta bahwa kamu ini,selain baperan
kalo main tiktok bikin lu jadi orang tolol,gak beradab
lakik lo tuh cuma parasit doang,kaga kerja tapi nambah beban. cuma numpang idup doang tolol	Anger
ngimpi koq bikin emosi org .. bikin laper lg.. pokok'e maadyaaaaang.. sugeng enjing,happy weekend	Anger
ruhut kader terbaik dlm hal menjilat..bego di pelihara,ga punya urat malu	Anger
kasian temen acara ultah,kmrn ditunda gara2 contact +
iyalah ci aku yakin 100% pas aq ribut sama akun aja dia ada dm ngaku2 mantanku trus tujuannya apa coba kalau gk jualan cerita palsu dia,babikk bener orng itu
profesor begini,saya resign dari kampus mendingan
jika kita tidak membangun apakah lebih kaya!? kalian khawatir indonesia akan dapat dana yg sangat besar dari timur tengah dll,mengawatirkan ya? bisa maju negara ini? sulit dibodohi.	Anger
palu kau kira kuli,pea	Anger
rakyat sudah ribut dari kemarin,lalu dpr baru kaget sekarang. mereka digaji dengan uang rakyat kemarin ngapain aja? bukannya dpr harusnya check balances? Bikin eksmosi	Anger
aku butuh kepastian,bukan harapan palsu!	Anger
tetangga yang gue anggap deket bgt karna baik k3bangetan dan royal bgt,eh taunya dpo invest bodong hampir 1m. bangke! jadi takut soalnya byk org2 dtg trus dm2 gue nyari2 info malesin anjir	Anger
anjing kaget,typing lo minta di tabok apa gimana?	Anger
makanya baca mbak baca. itu disuruh gembira brrti jgn panik. klo panik imun turun. tanya yg ahli,org genbira biar imun bgus apa sebaliknya? Bikin kesel aja	Anger
jangan bikin gue panik dan jangan ganggu gue kalo moodnya ga bagus,bisa?	Anger
"sok""an kaget",dasar beban	Anger
pejabat kaget itu budaya kumpulan orang 2 bego bermain drama,prestasi menjilat
udah gue tebak,dari kemarin gue khawatir mereka bakal turun ya bener aja turun. terus ini gue jual produknya gimana anjirrrrr masa itu liplipan gue pake
pake pura2 kaget segala,sok iya -_-	Anger
tolong adain fitur unsend,gua malu bngt jancok !!!!	Anger
semua hobinya kaget,jengkel	Anger
dalem hati padahal panik juga si anying,bego	Anger
halah ngaku aja na gak usah malu-malu,dasar munafik!	Anger
siapa tau lewat tl twitter anaknya,biar malu tu orang
07 februari 2022,hari ter shibal bgt kenapa gitu lo di bikin jatoh di depan jalanan mana di liatin byk orang sakit sm malu nya netral 7 februari prik	Anger
tbl tbl takut banget loh,iri kan lo ga bisa gitu makanya jangan gatel	Anger
kok bisa bisanya kaget,bukanya ente yg ngawas? -_-	Anger
ah itumah katanya palsu maskernya,mengecewakan	Anger
3) jangan malu minta foto real,real pict jaminan anda cocok atau kagak. dpd dateng2 kecewa beda foto
yg fungsinya ngawasin roda pemerintahan aja baru kaget belakangan. pdhal rakyat udh pd tereak2 kapan hari. dahlah..,semakin miris dan makin acakadut aja negeri ini.	Anger
yg bawah raja palsu,bikin eksmosi	Anger
kalian pernah mimpiin seseorang yg random? dan lgi ga mikirin org itu,mimpinya absurd dan kerasa nyata
kek gimana ya,kadang tu melihat kebodohan orang tu bikin pengen hihh. udah tau ada gejala lu bilang lu sakit tenggorokan
yg membantai guru di perancis itu bukan jaringan teror. hanya karena anak pelaku memfitnah guru tsb telah menggambar nabi,maka dipenggal lah guru tsb. keji.	Anger
itu rizki orang kenapa dia urus. coba saja,apakah dia bisa dibayar ceramah dengan bayaran sekian? harusnya malu untuk membicarakan penghasilan orang lain yang diperoleh secara sah
busyet bujubuneng..,elu baru kaget sekarang
malu-maluin punya temen kayak lo,idiot!	Anger
malu maluin anjrit sinyal begini,katanya doang kenceng
takut kok sama sky,ancem aja gajinya bunda potong bulan depan
gw ptm 50% lagi bangkee,
ngga ngotak emg. adenya positif,ngajak diskusi ngomong ga enak-enakan. pinter doang tapi ga ngerti psikologis org down.	Anger
mari thn 2024 semua bangsa ini pilih pks,agar negara indonesia bisa seperti syiria
kalau dari awal nak set senang je,baik awak cari anak orang kaya je. Kesel	Anger
rambut rontok,depresi
kadang jdi anak yg ga dibolehin bawa motor kemana mana tuh ga enak anjirr. contohnya gua,setiap ada acara kelompok pasti kudu nebeng ke temen. kan nyusahin bat anjirr udh klas 12 masih tetep kaga dibolehin heran	Anger
dokter ngmongin pola pikir sama treatmentnya disebelah mana? mati semua? ini gue masih idup. gue ngmong ortu gue bahagia setelah mati,karna gue ikhlas? kagak!! gue ngajak debat biar pro pemerintah? kagak najis. reply gue baca lg
kamfrett aa,nyese gue vaksin ke3. udah tau badan lagi kurang enak
pagi pagi liat orang bikin pie keliatan enak banget gataunya slime day=ruined,jengkel	Anger
